,P1,P2,P3,P4,P5,P6,P7,P8,P9,Gesto
0,"(245, 191)","(358, 173)","(301, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
1,"(245, 191)","(357, 173)","(301, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
2,"(246, 191)","(355, 174)","(301, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
3,"(246, 191)","(357, 173)","(301, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
4,"(246, 191)","(358, 173)","(301, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
5,"(246, 191)","(358, 173)","(301, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
6,"(246, 191)","(354, 174)","(301, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
7,"(246, 191)","(355, 174)","(301, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
8,"(246, 191)","(355, 174)","(301, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
9,"(246, 191)","(355, 174)","(301, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
10,"(247, 191)","(356, 174)","(300, 440)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
11,"(246, 191)","(356, 174)","(300, 440)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
12,"(246, 191)","(357, 174)","(300, 440)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
13,"(246, 191)","(356, 174)","(301, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
14,"(246, 191)","(356, 174)","(299, 440)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
15,"(246, 191)","(356, 174)","(300, 440)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
16,"(246, 191)","(357, 174)","(300, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
17,"(245, 191)","(357, 174)","(300, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
18,"(245, 191)","(357, 174)","(300, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
19,"(245, 191)","(356, 174)","(299, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
20,"(245, 191)","(355, 174)","(299, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
21,"(244, 191)","(355, 174)","(300, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
22,"(245, 191)","(355, 174)","(300, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
23,"(245, 191)","(355, 174)","(300, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
24,"(246, 191)","(355, 174)","(300, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
25,"(245, 191)","(355, 174)","(300, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
26,"(246, 191)","(355, 174)","(300, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
27,"(246, 191)","(355, 174)","(300, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
28,"(246, 191)","(355, 174)","(300, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
29,"(247, 191)","(356, 174)","(301, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
30,"(247, 191)","(356, 174)","(301, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
31,"(246, 191)","(356, 174)","(301, 439)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",2
